#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2016-09-20T09:58:25 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ57e107e7709f	
#INFO	-out.max=unlimited	
#INFO	queryParameters=23	
#-oc.form=dec
#-out.max=unlimited
#-out.add=_r
#-sort=_r
#-nav=cat:I/337&tab:{I/337/tgas}&key:source=I/337/tgas&HTTPPRM:&
#-c=20 04 43.7 -10 29 06.0
#-c.eq=J2000
#-c.r=  30
#-c.u=arcmin
#-c.geom=r
#-source=I/337/tgas
#-order=I
#-out.orig=standard
#-out=HIP
#-out=TYC2
#-out=RA_ICRS
#-out=DE_ICRS
#-out=Plx
#-out=e_Plx
#-out=pmRA
#-out=e_pmRA
#-out=pmDE
#-out=e_pmDE
#
#INFO	-c=301.182083-10.485000,rm=30.	
#

#RESOURCE=yCat_1337
#Name: I/337
#Title: Gaia DR1 (Gaia Collaboration, 2016)
#Coosys	J2000_2015.000:	eq_FK5 J2000
#Table	I_337_tgas:
#Name: I/337/tgas
#Title: TGAS: Subset of GaiaSource comprising those stars in the Hipparcos and Tycho-2 Catalogues for which a full
#5-parameter astrometric solution has been possible in Gaia Data Release
#(TgasSource) ({\bf Download } Tgas Sources as vo tables, fits or csv
#\W{xplain}{http://1016243957.rsc.cdn77.org/Gaia/tgas_source/}{here})
# (\originalcolumnnames)
#Column	_r	(F7.4)	Distance from center (301.1820833333-10.4850000000)[FK5/J2000], at Epoch=J2015.0	[ucd=pos.angDistance]
#Column	HIP	(I6)	? Hipparcos identifier (\original{hip}) [NULL integer written as an empty string]	[ucd=meta.id.cross]
#Column	TYC2	(A12)	Tycho 2 identifier (\original{tycho2_id})	[ucd=meta.id.cross]
#Column	RA_ICRS	(F14.10)	Right ascension (ICRS) at epoch 2015.0 (\original{ra})	[ucd=pos.eq.ra;meta.main]
#Column	DE_ICRS	(F14.10)	Declination (ICRS) at epoch 2015.0 (\original{dec})	[ucd=pos.eq.dec;meta.main]
#Column	Plx	(F6.2)	Absolute barycentric stellar parallax of the source at the reference epoch Epoch (\original{parallax})	[ucd=pos.parallax]
#Column	e_Plx	(F5.2)	Standard error of parallax (\original{parallax_error})	[ucd=stat.error;pos.parallax]
#Column	pmRA	(F9.3)	Proper motion in right ascension direction (\original{pmRA}) (G5)	[ucd=pos.pm;pos.eq.ra]
#Column	e_pmRA	(F6.3)	Standard error of proper motion in right ascension direction (\original{pmra_error})	[ucd=stat.error;pos.pm;pos.eq.ra]
#Column	pmDE	(F9.3)	Proper motion in declination direction (\original{pmdec}) (G6)	[ucd=pos.pm;pos.eq.dec]
#Column	e_pmDE	(F6.3)	Standard error of proper motion in declination direction (\original{pmdec_error})	[ucd=stat.error;pos.pm;pos.eq.dec]
_r;HIP;TYC2;RA_ICRS;DE_ICRS;Plx;e_Plx;pmRA;e_pmRA;pmDE;e_pmDE
23.5339;      ;5743-1647-1 ;300.8632191490;-10.2494906667;  2.58; 0.37;    1.694; 1.653;   -9.415; 1.045
24.3511;      ;5743-332-1  ;301.5737047545;-10.3570690420;  1.78; 0.63;  -12.830; 2.156;   -1.938; 1.333
24.4756;      ;5743-700-1  ;300.7970018256;-10.3334813895;  1.25; 0.34;   -5.314; 1.283;   -2.456; 0.761
25.0668;      ;5743-1668-1 ;300.9206618903;-10.8144428001;  2.12; 0.36;    4.829; 0.972;  -15.068; 0.714
25.1587;      ;5743-578-1  ;301.2761877465;-10.8939884587;  5.45; 0.30;    0.449; 1.089;  -42.964; 0.672
25.3257;      ;5743-1326-1 ;301.5282591455;-10.7347777314;  1.43; 0.41;    9.023; 1.899;   -5.268; 1.129
25.3752;      ;5743-166-1  ;301.5878089525;-10.6256107787;  0.41; 0.32;   -0.644; 1.292;   -2.561; 0.685
25.7450;      ;5743-1671-1 ;301.5499775239;-10.2544520428;  1.66; 0.44;    3.537; 1.525;   -6.700; 0.883
25.7525;      ;5743-1851-1 ;301.5270913617;-10.2222559928;  0.29; 0.42;   -3.446; 1.650;   -5.903; 0.955
25.8801;      ;5743-521-1  ;301.0260021060;-10.0819306782;  0.66; 0.70;   -0.083; 1.974;   -2.034; 1.185
25.8831;      ;5743-1437-1 ;301.2794666304;-10.0643913133;  1.84; 0.46;    3.016; 1.751;   -7.068; 1.000
26.1631;      ;5743-1765-1 ;301.1196533998;-10.0532971122;  2.22; 0.47;    1.721; 1.727;   -7.914; 1.021
28.3246;      ;5743-1406-1 ;300.7607484559;-10.7115796297;  1.22; 0.57;   11.474; 2.781;    3.073; 1.762
28.5177;      ;5743-484-1  ;301.3017771559;-10.9455149411;  1.78; 0.40;    5.517; 2.328;    0.618; 1.329
29.4117;      ;5743-1298-1 ;301.5464004589;-10.8198128373;  0.82; 0.39;    1.546; 1.606;    4.430; 0.922
29.6223;      ;5743-676-1  ;300.9484494769;-10.9220841962;  3.02; 0.38;   12.068; 1.658;  -10.225; 0.938
29.8425;      ;5743-1899-1 ;301.4234836174;-10.9221701167;  2.82; 0.64;   10.374; 1.935;  -23.669; 1.323
29.9055;      ;5743-1177-1 ;301.5599695719;-10.1530181306;  2.04; 0.30;   -5.122; 1.183;   -4.353; 0.704
29.9784;      ;5743-1759-1 ;301.6362088955;-10.2611785590;  0.89; 0.32;   -4.901; 1.278;   -0.998; 0.751

