#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2016-09-14T23:33:43 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to: cds-question@unistra.fr
#
#
#Coosys  J2000:   eq_FK5 J2000
#INFO votable-version=1.99+ (14-Oct-2013)
#INFO -ref=VIZ57d9dc34436f
#INFO -out.max=unlimited
#INFO queryParameters=24
#-oc.form=dec
#-out.max=unlimited
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-nav=cat:I/337&tab:{I/337/tgas}&key:source=I/337/tgas&HTTPPRM:&-out.max=50&-out.form=HTML Table&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=sexa&
#-c=22 34 47   +29 57 50
#-c.eq=J2000
#-c.r=  21
#-c.u=arcmin
#-c.geom=r
#-source=I/337/tgas
#-order=I
#-out.orig=standard
#-out=HIP
#-out=TYC2
#-out=RA_ICRS
#-out=DE_ICRS
#-out=Plx
#-out=e_Plx
#-out=pmRA
#-out=e_pmRA
#-out=pmDE
#-out=e_pmDE
#
#INFO -c=338.695833+29.963889,rm=21.
#

#RESOURCE=yCat_1337
#Name: I/337
#Title: Gaia DR1 (Gaia Collaboration, 2016)
#Table   I_337_tgas:
#Name: I/337/tgas
#Title: TGAS: Subset of GaiaSource comprising those stars in the Hipparcos and Tycho-2 Catalogues for which a full
#5-parameter astrometric solution has been possible in Gaia Data Release
#(TgasSource) ({\bf Download } Tgas Sources as vo tables, fits or csv
#\W{xplain}{http://1016243957.rsc.cdn77.org/Gaia/tgas_source/}{here})
# (\originalcolumnnames)
#Column  _r (F7.4)   Distance from center (338.6958333333+29.9638888889)[FK5/J2000], at Epoch of catalog (Epoch)  [ucd=pos.angDistance]
#Column  _RAJ2000 (F10.6)  Right ascension (FK5, Equinox=J2000.0) at Epoch=J2000, proper motions taken into account  (computed by VizieR, not part of the original data)   [ucd=pos.eq.ra]
#Column  _DEJ2000 (F10.6)  Declination (FK5, Equinox=J2000.0) at Epoch=J2000, proper motions taken into account  (computed by VizieR, not part of the original data) [ucd=pos.eq.dec]
#Column  HIP   (I6)  ? Hipparcos identifier (\original{hip}) [NULL integer written as an empty string]   [ucd=meta.id.cross]
#Column  TYC2  (A12) Tycho 2 identifier (\original{tycho2_id}) [ucd=meta.id.cross]
#Column  RA_ICRS  (F14.10) Right ascension (ICRS) at epoch Epoch (\original{ra}) [ucd=pos.eq.ra;meta.main]
#Column  DE_ICRS  (F14.10) Declination (ICRS) at epoch Epoch (\original{dec}) [ucd=pos.eq.dec;meta.main]
#Column  Plx   (F6.2)   Absolute barycentric stellar parallax of the source at the reference epoch Epoch (\original{parallax})   [ucd=pos.parallax]
#Column  e_Plx (F5.2)   Standard error of parallax (\original{parallax_error})   [ucd=stat.error;pos.parallax]
#Column  pmRA  (F9.3)   Proper motion in right ascension direction (\original{pmRA}) (G5) [ucd=pos.pm;pos.eq.ra]
#Column  e_pmRA   (F6.3)   Standard error of proper motion in right ascension direction (\original{pmra_error})   [ucd=stat.error;pos.pm;pos.eq.ra]
#Column  pmDE  (F9.3)   Proper motion in declination direction (\original{pmdec}) (G6) [ucd=pos.pm;pos.eq.dec]
#Column  e_pmDE   (F6.3)   Standard error of proper motion in declination direction (\original{pmdec_error})   [ucd=stat.error;pos.pm;pos.eq.dec]
_r;_RAJ2000;_DEJ2000;HIP;TYC2;RA_ICRS;DE_ICRS;Plx;e_Plx;pmRA;e_pmRA;pmDE;e_pmDE
18.2682;338.414327;+30.146533;      ;2735-772-1  ;338.4143891654;+30.1465363246;  1.07; 0.32;   12.920; 0.809;    0.749; 0.413
15.6301;338.839272;+30.192840;      ;2735-492-1  ;338.8393508788;+30.1928820296;  1.74; 0.31;   16.382; 0.816;   10.160; 0.415
16.6463;338.501914;+29.743133;111390;            ;338.5020550431;+29.7431481821;  2.83; 0.24;   29.380; 0.067;    3.626; 0.079
14.8072;338.782022;+30.199385;      ;2735-712-1  ;338.7819609910;+30.1991532573; 10.01; 0.29;  -12.691; 0.438;  -55.672; 0.353
15.2313;338.420778;+30.051618;      ;2735-1256-1 ;338.4207156458;+30.0515447124;  2.19; 0.43;  -12.858; 1.172;  -17.617; 0.673
 7.8551;338.782268;+29.856494;      ;2231-398-1  ;338.7822016520;+29.8564878905;  2.36; 0.28;  -13.758; 0.893;   -1.459; 0.383
10.7934;338.800334;+29.808472;      ;2231-165-1  ;338.8002449474;+29.8084359683;  2.55; 0.38;  -18.629; 0.706;   -8.649; 0.550
 9.4404;338.862465;+29.901312;      ;2231-311-1  ;338.8623698513;+29.9012231469;  2.15; 0.34;  -19.845; 0.789;  -21.315; 0.485
 9.7608;338.655240;+29.805103;      ;2231-827-1  ;338.6551957666;+29.8050705566;  1.54; 0.68;   -9.139; 1.242;   -7.841; 0.913

14.0936;338.655954;+29.731586;      ;2231-1665-1 ;338.6559246181;+29.7315599699;  3.01; 0.36;   -6.053; 0.579;   -6.170; 0.409
12.0797;338.479129;+30.036713;      ;2735-968-1  ;338.4790959238;+30.0367030456;  3.08; 0.29;   -6.839; 0.653;   -2.365; 0.440
14.6242;338.927514;+30.102431;      ;2735-1176-1 ;338.9274789613;+30.1024159485;  2.33; 0.29;   -7.329; 0.462;   -3.731; 0.442
 0.4009;338.697600;+29.957394;111455;            ;338.6975646918;+29.9573784637;  3.23; 0.31;   -7.373; 0.024;   -3.666; 0.029
 7.4663;338.833788;+29.929216;      ;2231-155-1  ;338.8337521580;+29.9291975216;  2.85; 0.41;   -7.403; 0.356;   -4.341; 0.331
15.1283;338.922865;+30.121903;      ;2735-1202-1 ;338.9228269631;+30.1218852330;  3.13; 0.34;   -7.872; 0.619;   -4.242; 0.442
12.3721;338.536431;+30.117105;      ;2735-1310-1 ;338.5363925742;+30.1170838112;  2.64; 0.42;   -7.926; 0.591;   -4.973; 0.470
15.3136;338.655473;+29.711096;      ;2231-42-1   ;338.6554325198;+29.7110797338;  3.09; 0.48;   -8.428; 0.924;   -3.846; 0.736
13.8696;338.655337;+29.735437;      ;2231-6-1    ;338.6552966142;+29.7354178582;  2.72; 0.27;   -8.488; 0.490;   -4.477; 0.376
 9.2751;338.843987;+30.050188;      ;2735-20-1   ;338.8439436903;+30.0501811887;  3.42; 0.54;   -8.943; 1.546;   -1.687; 0.788

2.950 0.319 339   41 -33    Very Nice VPD
