#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2016-09-20T11:15:21 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ57e1190354ae	
#INFO	-out.max=unlimited	
#INFO	queryParameters=23	
#-oc.form=dec
#-out.max=unlimited
#-out.add=_r
#-sort=_r
#-nav=cat:I/337&tab:{I/337/tgas}&key:source=I/337/tgas&HTTPPRM:&
#-c=19 16 22.1 -16 15 00.0
#-c.eq=J2000
#-c.r=  120
#-c.u=arcmin
#-c.geom=r
#-source=I/337/tgas
#-order=I
#-out.orig=standard
#-out=HIP
#-out=TYC2
#-out=RA_ICRS
#-out=DE_ICRS
#-out=Plx
#-out=e_Plx
#-out=pmRA
#-out=e_pmRA
#-out=pmDE
#-out=e_pmDE
#
#INFO	-c=289.092083-16.250000,rm=120.	
#

#RESOURCE=yCat_1337
#Name: I/337
#Title: Gaia DR1 (Gaia Collaboration, 2016)
#Coosys	J2000_2015.000:	eq_FK5 J2000
#Table	I_337_tgas:
#Name: I/337/tgas
#Title: TGAS: Subset of GaiaSource comprising those stars in the Hipparcos and Tycho-2 Catalogues for which a full
#5-parameter astrometric solution has been possible in Gaia Data Release
#(TgasSource) ({\bf Download } Tgas Sources as vo tables, fits or csv
#\W{xplain}{http://1016243957.rsc.cdn77.org/Gaia/tgas_source/}{here})
# (\originalcolumnnames)
#Column	_r	(F8.4)	Distance from center (289.0920833333-16.2500000000)[FK5/J2000], at Epoch=J2015.0	[ucd=pos.angDistance]
#Column	HIP	(I6)	? Hipparcos identifier (\original{hip}) [NULL integer written as an empty string]	[ucd=meta.id.cross]
#Column	TYC2	(A12)	Tycho 2 identifier (\original{tycho2_id})	[ucd=meta.id.cross]
#Column	RA_ICRS	(F14.10)	Right ascension (ICRS) at epoch 2015.0 (\original{ra})	[ucd=pos.eq.ra;meta.main]
#Column	DE_ICRS	(F14.10)	Declination (ICRS) at epoch 2015.0 (\original{dec})	[ucd=pos.eq.dec;meta.main]
#Column	Plx	(F6.2)	Absolute barycentric stellar parallax of the source at the reference epoch Epoch (\original{parallax})	[ucd=pos.parallax]
#Column	e_Plx	(F5.2)	Standard error of parallax (\original{parallax_error})	[ucd=stat.error;pos.parallax]
#Column	pmRA	(F9.3)	Proper motion in right ascension direction (\original{pmRA}) (G5)	[ucd=pos.pm;pos.eq.ra]
#Column	e_pmRA	(F6.3)	Standard error of proper motion in right ascension direction (\original{pmra_error})	[ucd=stat.error;pos.pm;pos.eq.ra]
#Column	pmDE	(F9.3)	Proper motion in declination direction (\original{pmdec}) (G6)	[ucd=pos.pm;pos.eq.dec]
#Column	e_pmDE	(F6.3)	Standard error of proper motion in declination direction (\original{pmdec_error})	[ucd=stat.error;pos.pm;pos.eq.dec]
_r;HIP;TYC2;RA_ICRS;DE_ICRS;Plx;e_Plx;pmRA;e_pmRA;pmDE;e_pmDE
119.4413;      ;6287-783-1  ;287.3529475828;-17.3412917712;  4.89; 0.33;   -3.335; 4.725;  -18.233; 3.925
119.4423;      ;6297-1117-1 ;290.9259897239;-15.3286936237;  0.73; 0.35;    1.534; 2.931;   -1.218; 2.594
119.4444;      ;6283-1110-1 ;287.0605356367;-16.6587039692;  0.47; 0.33;   -8.470; 3.524;   -1.806; 2.894
119.4910;      ;5721-1476-1 ;290.6547114214;-14.9457756400;  2.09; 0.29;    0.675; 2.803;   -0.559; 2.496
119.5484;      ;5720-237-1  ;288.2962437068;-14.4112717375;  1.05; 0.25;   -9.537; 2.288;   -2.950; 2.078
119.6000;      ;5721-1525-1 ;290.6811835870;-14.9728357449;  1.05; 0.32;   10.331; 3.253;   -1.980; 2.858
119.6047;      ;5721-1432-1 ;289.4256693500;-14.2827335295;  1.30; 0.32;   -0.741; 2.407;   -0.809; 2.175
119.6219;      ;6297-1199-1 ;291.1416969082;-16.5808453309;  7.34; 0.25;   23.922; 2.268;  -43.299; 2.010
119.6438;      ;6300-368-1  ;289.9454699322;-18.0697495016;  0.59; 0.30;   -1.064; 3.561;   -7.057; 2.939
119.7808;      ;5720-861-1  ;288.4226264268;-14.3609523822;  4.09; 0.26;   -9.921; 2.100;  -38.966; 1.862
119.8607;      ;6297-1076-1 ;291.1456918813;-16.5820954783;  7.45; 0.27;   23.325; 0.961;  -43.119; 0.884
119.8694;      ;6300-1232-1 ;288.7183848114;-18.2156861722;  1.94; 0.46;    0.654; 3.215;  -12.302; 3.023
119.9710;      ;6297-473-1  ;291.1129177399;-15.7755495712;  0.70; 0.66;    1.804; 3.871;    3.945; 3.391
119.9971;      ;5720-639-1  ;288.7898013472;-14.2714207411;  1.26; 0.47;   -2.826; 6.442;   -4.979; 5.010

